"level_code","field_code","duration_yr","fee","cum_duration","fee_component","none_fee_component","duration_whole_yr","loan_for_course","loan_at_graduation","sac_funding","total_funding"
"04","0100",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0101",0.5,5500,0.5,2750,5450,0,8200,8200,11081,5540.5
"04","0103",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0105",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0107",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0109",0.5,5500,0.5,2750,5450,0,8200,8200,11081,5540.5
"04","0199",0.5,5500,0.5,2750,5450,0,8200,8200,11081,5540.5
"04","0200",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0201",0.5,5500,0.5,2750,5450,0,8200,8200,9478,4739
"04","0203",0.5,5500,0.5,2750,5450,0,8200,8200,9478,4739
"04","0299",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0300",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0301",0.5,5500,0.5,2750,5450,0,8200,8200,11395,5697.5
"04","0303",0.5,5500,0.5,2750,5450,0,8200,8200,11395,5697.5
"04","0305",0.5,5500,0.5,2750,5450,0,8200,8200,11395,5697.5
"04","0307",0.5,5500,0.5,2750,5450,0,8200,8200,11395,5697.5
"04","0309",0.5,5500,0.5,2750,5450,0,8200,8200,11395,5697.5
"04","0311",0.5,5500,0.5,2750,5450,0,8200,8200,11395,5697.5
"04","0313",0.5,5500,0.5,2750,5450,0,8200,8200,11395,5697.5
"04","0315",0.5,5500,0.5,2750,5450,0,8200,8200,12643,6321.5
"04","0317",0.5,5500,0.5,2750,5450,0,8200,8200,11395,5697.5
"04","0399",0.5,5500,0.5,2750,5450,0,8200,8200,11395,5697.5
"04","0400",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0401",0.5,5500,0.5,2750,5450,0,8200,8200,9478,4739
"04","0403",0.5,5500,0.5,2750,5450,0,8200,8200,9478,4739
"04","0500",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0501",0.5,5500,0.5,2750,5450,0,8200,8200,10650,5325
"04","0503",0.5,5500,0.5,2750,5450,0,8200,8200,10650,5325
"04","0505",0.5,5500,0.5,2750,5450,0,8200,8200,10650,5325
"04","0507",0.5,5500,0.5,2750,5450,0,8200,8200,10650,5325
"04","0509",0.5,5500,0.5,2750,5450,0,8200,8200,10650,5325
"04","0599",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0600",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0601",0.5,5500,0.5,2750,5450,0,8200,8200,11395,5697.5
"04","0603",0.5,5500,0.5,2750,5450,0,8200,8200,10650,5325
"04","0605",0.5,5500,0.5,2750,5450,0,8200,8200,13563,6781.5
"04","0607",0.5,5500,0.5,2750,5450,0,8200,8200,13563,6781.5
"04","0609",0.5,5500,0.5,2750,5450,0,8200,8200,13563,6781.5
"04","0611",0.5,5500,0.5,2750,5450,0,8200,8200,11395,5697.5
"04","0613",0.5,5500,0.5,2750,5450,0,8200,8200,11395,5697.5
"04","0615",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0617",0.5,5500,0.5,2750,5450,0,8200,8200,9478,4739
"04","0619",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0699",0.5,5500,0.5,2750,5450,0,8200,8200,9478,4739
"04","0700",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0701",0.5,5500,0.5,2750,5450,0,8200,8200,8828,4414
"04","0703",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0799",0.5,5500,0.5,2750,5450,0,8200,8200,8828,4414
"04","0800",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0801",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0803",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0805",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0807",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0809",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0811",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0899",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0900",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0901",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0903",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0905",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0907",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0909",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0911",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0913",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0915",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0917",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0919",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","0921",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","0999",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","1000",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","1001",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","1003",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","1005",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","1007",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","1099",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","1100",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","1101",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","1103",0.5,5500,0.5,2750,5450,0,8200,8200,6196,3098
"04","3333",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","4444",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","5555",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","7777",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","8888",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"04","9999",0.5,5500,0.5,2750,5450,0,8200,8200,NA,NA
"05","0100",1,6000,1,6000,10900,1,16900,16900,NA,NA
"05","0101",1,6000,1,6000,10900,1,16900,16900,11081,11081
"05","0103",1,6000,1,6000,10900,1,16900,16900,11081,11081
"05","0105",1,6000,1,6000,10900,1,16900,16900,11081,11081
"05","0107",1,6000,1,6000,10900,1,16900,16900,11081,11081
"05","0109",1,4488,1,4488,10900,1,15388,15388,11081,11081
"05","0199",1,6709.5,1,6709.5,10900,1,17609.5,17609.5,11081,11081
"05","0200",1,6000,1,6000,10900,1,16900,16900,NA,NA
"05","0201",1,6000,1,6000,10900,1,16900,16900,9478,9478
"05","0203",1,6000,1,6000,10900,1,16900,16900,9478,9478
"05","0299",1,6000,1,6000,10900,1,16900,16900,9478,9478
"05","0300",1,6000,1,6000,10900,1,16900,16900,NA,NA
"05","0301",1,6000,1,6000,10900,1,16900,16900,11395,11395
"05","0303",2,3569,2,7138,21800,2,28938,28938,11395,22790
"05","0305",1,6000,1,6000,10900,1,16900,16900,11395,11395
"05","0307",1,6000,1,6000,10900,1,16900,16900,11395,11395
"05","0309",1,6000,1,6000,10900,1,16900,16900,11395,11395
"05","0311",2,6616,2,13232,21800,2,35032,35032,11395,22790
"05","0313",1,6000,1,6000,10900,1,16900,16900,11395,11395
"05","0315",1.25,24733.5,1.25,30916.875,13625,1,44541.875,44541.875,12643,15803.75
"05","0317",3.16666666666667,6202.33333333333,3.16666666666667,19640.7222222222,34516.6666666667,3,54157.3888888889,54157.3888888889,11395,36084.1666666667
"05","0399",1,6856,1,6856,10900,1,17756,17756,11395,11395
"05","0400",1,6000,1,6000,10900,1,16900,16900,NA,NA
"05","0401",1,6000,1,6000,10900,1,16900,16900,9478,9478
"05","0403",2,6160,2,12320,21800,2,34120,34120,9478,18956
"05","0500",1,6000,1,6000,10900,1,16900,16900,NA,NA
"05","0501",2.33333333333333,6346,2.33333333333333,14807.3333333333,25433.3333333333,2,40240.6666666667,40240.6666666667,10650,24850
"05","0503",1,6900.5,1,6900.5,10900,1,17800.5,17800.5,10650,10650
"05","0505",2,6283,2,12566,21800,2,34366,34366,10650,21300
"05","0507",1,6000,1,6000,10900,1,16900,16900,10650,10650
"05","0509",1,6368.5,1,6368.5,10900,1,17268.5,17268.5,10650,10650
"05","0599",1,4527,1,4527,10900,1,15427,15427,NA,NA
"05","0600",1,6000,1,6000,10900,1,16900,16900,NA,NA
"05","0601",1,6000,1,6000,10900,1,16900,16900,11395,11395
"05","0603",1,6000,1,6000,10900,1,16900,16900,10650,10650
"05","0605",1,6000,1,6000,10900,1,16900,16900,13563,13563
"05","0607",1,6000,1,6000,10900,1,16900,16900,13563,13563
"05","0609",1,6000,1,6000,10900,1,16900,16900,13563,13563
"05","0611",1,6000,1,6000,10900,1,16900,16900,11395,11395
"05","0613",1,6519,1,6519,10900,1,17419,17419,11395,11395
"05","0615",1,6000,1,6000,10900,1,16900,16900,11395,11395
"05","0617",1,6500,1,6500,10900,1,17400,17400,9478,9478
"05","0619",1,6000,1,6000,10900,1,16900,16900,6196,6196
"05","0699",1,5288.33333333333,1,5288.33333333333,10900,1,16188.3333333333,16188.3333333333,9478,9478
"05","0700",1,6000,1,6000,10900,1,16900,16900,NA,NA
"05","0701",1,3929,1,3929,10900,1,14829,14829,8828,8828
"05","0703",1,6000,1,6000,10900,1,16900,16900,8828,8828
"05","0799",1,6023,1,6023,10900,1,16923,16923,8828,8828
"05","0800",1,6000,1,6000,10900,1,16900,16900,NA,NA
"05","0801",1,6000,1,6000,10900,1,16900,16900,6196,6196
"05","0803",0.9,5903.6,0.9,5313.24,9810,0,15123.24,15123.24,6196,5576.4
"05","0805",1,6000,1,6000,10900,1,16900,16900,6196,6196
"05","0807",1,6612,1,6612,10900,1,17512,17512,6196,6196
"05","0809",1,6000,1,6000,10900,1,16900,16900,6196,6196
"05","0811",1,6000,1,6000,10900,1,16900,16900,6196,6196
"05","0899",1,5972,1,5972,10900,1,16872,16872,6196,6196
"05","0900",1,6000,1,6000,10900,1,16900,16900,NA,NA
"05","0901",1,6000,1,6000,10900,1,16900,16900,6196,6196
"05","0903",1,3048,1,3048,10900,1,13948,13948,6196,6196
"05","0905",1,6022,1,6022,10900,1,16922,16922,6196,6196
"05","0907",1,6000,1,6000,10900,1,16900,16900,6196,6196
"05","0909",2,6779,2,13558,21800,2,35358,35358,6196,12392
"05","0911",1,3750,1,3750,10900,1,14650,14650,6196,6196
"05","0913",1,4379,1,4379,10900,1,15279,15279,6196,6196
"05","0915",1.38888888888889,4934.66666666667,1.38888888888889,6853.7037037037,15138.8888888889,1,21992.5925925926,21992.5925925926,6196,8605.55555555555
"05","0917",1,6000,1,6000,10900,1,16900,16900,6196,6196
"05","0919",1,6000,1,6000,10900,1,16900,16900,6196,6196
"05","0921",1.4,8114,1.4,11359.6,15260,1,26619.6,26619.6,6196,8674.4
"05","0999",1,6120,1,6120,10900,1,17020,17020,6196,6196
"05","1000",1,6000,1,6000,10900,1,16900,16900,NA,NA
"05","1001",1,6103,1,6103,10900,1,17003,17003,6196,6196
"05","1003",1,6825,1,6825,10900,1,17725,17725,6196,6196
"05","1005",1.5,6802.5,1.5,10203.75,16350,1,26553.75,26553.75,6196,9294
"05","1007",1,6038,1,6038,10900,1,16938,16938,6196,6196
"05","1099",1,5665,1,5665,10900,1,16565,16565,6196,6196
"05","1100",1,6000,1,6000,10900,1,16900,16900,NA,NA
"05","1101",1.5,6648,1.5,9972,16350,1,26322,26322,6196,9294
"05","1103",1,4528,1,4528,10900,1,15428,15428,6196,6196
"05","3333",1,6000,1,6000,10900,1,16900,16900,NA,NA
"05","4444",1,6000,1,6000,10900,1,16900,16900,NA,NA
"05","5555",1,6000,1,6000,10900,1,16900,16900,NA,NA
"05","7777",1,6000,1,6000,10900,1,16900,16900,NA,NA
"05","8888",1,6000,1,6000,10900,1,16900,16900,NA,NA
"05","9999",1,6000,1,6000,10900,1,16900,16900,NA,NA
"07","0100",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","0101",3,6305,3,18915,32700,3,51615,51615,13542,40626
"07","0103",3,6500,3,19500,32700,3,52200,52200,13542,40626
"07","0105",3,6500,3,19500,32700,3,52200,52200,13542,40626
"07","0107",3,6500,3,19500,32700,3,52200,52200,13542,40626
"07","0109",3,6631.66666666667,3,19895,32700,3,52595,52595,13542,40626
"07","0199",3.75,6705.9375,3.75,25147.265625,40875,3,66022.265625,66022.265625,13542,50782.5
"07","0200",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","0201",2.9,8422,2.9,24423.8,31610,2,56033.8,56033.8,9478,27486.2
"07","0203",3,6513.2,3,19539.6,32700,3,52239.6,52239.6,9478,28434
"07","0299",3.6,6289.4,3.6,22641.84,39240,3,61881.84,61881.84,9478,34120.8
"07","0300",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","0301",3,7009,3,21027,32700,3,53727,53727,11395,34185
"07","0303",3,6500,3,19500,32700,3,52200,52200,11395,34185
"07","0305",3,6500,3,19500,32700,3,52200,52200,11395,34185
"07","0307",3,5904,3,17712,32700,3,50412,50412,11395,34185
"07","0309",3,6009,3,18027,32700,3,50727,50727,11395,34185
"07","0311",4,8068,4,32272,43600,4,75872,75872,11395,45580
"07","0313",3.33333333333333,8016.33333333333,3.33333333333333,26721.1111111111,36333.3333333333,3,63054.4444444444,63054.4444444444,11395,37983.3333333333
"07","0315",3,45333,3,135999,32700,3,168699,168699,12643,37929
"07","0317",3,6500,3,19500,32700,3,52200,52200,11395,34185
"07","0399",3.5,6851.66666666667,3.5,23980.8333333333,38150,3,62130.8333333333,62130.8333333333,11395,39882.5
"07","0400",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","0401",3.42857142857143,7853.42857142857,3.42857142857143,26926.0408163265,37371.4285714286,3,64297.4693877551,64297.4693877551,11395,39068.5714285714
"07","0403",3,7351.33333333333,3,22054,32700,3,54754,54754,11395,34185
"07","0500",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","0501",3.25,6706.25,3.25,21795.3125,35425,3,57220.3125,57220.3125,10650,34612.5
"07","0503",3,6985,3,20955,32700,3,53655,53655,10650,31950
"07","0505",4,7968,4,31872,43600,4,75472,75472,10650,42600
"07","0507",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","0509",3.33333333333333,6785.33333333333,3.33333333333333,22617.7777777778,36333.3333333333,3,58951.1111111111,58951.1111111111,10650,35500
"07","0599",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","0600",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","0601",5,12780.3333333333,5,63901.6666666667,54500,5,118401.666666667,118401.666666667,43048,215240
"07","0603",3.44,7118.76,3.44,24488.5344,37496,3,61984.5344,61984.5344,10650,36636
"07","0605",4,8021,4,32084,43600,4,75684,75684,15454,61816
"07","0607",3.5,10211.25,3.5,35739.375,38150,3,73889.375,73889.375,52207,182724.5
"07","0609",5,8695,5,43475,54500,5,97975,97975,15454,77270
"07","0611",4,9858.5,4,39434,43600,4,83034,83034,27796,111184
"07","0613",3,6355.2,3,19065.6,32700,3,51765.6,51765.6,11395,34185
"07","0615",3,7060.2,3,21180.6,32700,3,53880.6,53880.6,18342,55026
"07","0617",3.5,7904.1,3.5,27664.35,38150,3,65814.35,65814.35,9478,33173
"07","0619",3.5,8197.25,3.5,28690.375,38150,3,66840.375,66840.375,6196,21686
"07","0699",3.44444444444444,6033.44444444444,3.44444444444444,20781.8641975309,37544.4444444444,3,58326.3086419753,58326.3086419753,9478,32646.4444444444
"07","0700",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","0701",3.43243243243243,6065.02702702703,3.43243243243243,20817.7954711468,37413.5135135135,3,58231.3089846603,58231.3089846603,8828,30301.5135135135
"07","0703",3.66666666666667,6054.33333333333,3.66666666666667,22199.2222222222,39966.6666666667,3,62165.8888888889,62165.8888888889,8828,32369.3333333333
"07","0799",5,6117,5,30585,54500,5,85085,85085,NA,NA
"07","0800",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","0801",3,5960,3,17880,32700,3,50580,50580,6196,18588
"07","0803",3.36585365853659,6004.34146341463,3.36585365853659,20209.7346817371,36687.8048780488,3,56897.5395597858,56897.5395597858,6196,20854.8292682927
"07","0805",4,6321.33333333333,4,25285.3333333333,43600,4,68885.3333333333,68885.3333333333,6196,24784
"07","0807",3,6526.33333333333,3,19579,32700,3,52279,52279,6196,18588
"07","0809",3,6500,3,19500,32700,3,52200,52200,6196,18588
"07","0811",3,6500,3,19500,32700,3,52200,52200,6196,18588
"07","0899",3.6,6382,3.6,22975.2,39240,3,62215.2,62215.2,6196,22305.6
"07","0900",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","0901",3,6500,3,19500,32700,3,52200,52200,6196,18588
"07","0903",3.33333333333333,6126.83333333333,3.33333333333333,20422.7777777778,36333.3333333333,3,56756.1111111111,56756.1111111111,6196,20653.3333333333
"07","0905",3.51724137931034,6000.48275862069,3.51724137931034,21105.146254459,38337.9310344828,3,59443.0772889417,59443.0772889417,6196,21792.8275862069
"07","0907",3,6500,3,19500,32700,3,52200,52200,6196,18588
"07","0909",4.73684210526316,6563.47368421053,4.73684210526316,31090.1385041551,51631.5789473684,4,82721.7174515236,82721.7174515236,6196,29349.4736842105
"07","0911",3,6263,3,18789,32700,3,51489,51489,6196,18588
"07","0913",3,6500,3,19500,32700,3,52200,52200,6196,18588
"07","0915",3,5704.66666666667,3,17114,32700,3,49814,49814,6196,18588
"07","0917",3,5225.625,3,15676.875,32700,3,48376.875,48376.875,6196,18588
"07","0919",3,5965,3,17895,32700,3,50595,50595,6196,18588
"07","0921",3.07692307692308,6390.30769230769,3.07692307692308,19662.4852071006,33538.4615384615,3,53200.9467455621,53200.9467455621,6196,19064.6153846154
"07","0999",3.72222222222222,6205.66666666667,3.72222222222222,23098.8703703704,40572.2222222222,3,63671.0925925926,63671.0925925926,6196,23062.8888888889
"07","1000",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","1001",3.29411764705882,6742.05882352941,3.29411764705882,22209.1349480969,35905.8823529412,3,58115.0173010381,58115.0173010381,6196,20410.3529411765
"07","1003",3.57142857142857,6819.14285714286,3.57142857142857,24354.0816326531,38928.5714285714,3,63282.6530612245,63282.6530612245,6196,22128.5714285714
"07","1005",3.14285714285714,7438.35714285714,3.14285714285714,23377.693877551,34257.1428571429,3,57634.8367346939,57634.8367346939,6196,19473.1428571429
"07","1007",3,7008.54545454545,3,21025.6363636364,32700,3,53725.6363636364,53725.6363636364,6196,18588
"07","1099",3.25,6786.375,3.25,22055.71875,35425,3,57480.71875,57480.71875,6196,20137
"07","1100",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","1101",3,6852,3,20556,32700,3,53256,53256,6196,18588
"07","1103",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","3333",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","4444",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","5555",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","7777",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","8888",3,6500,3,19500,32700,3,52200,52200,NA,NA
"07","9999",3,6500,3,19500,32700,3,52200,52200,NA,NA
"08","0100",1,7000,4,7000,10900,4,17900,70100,NA,NA
"08","0101",1,7000,4,7000,10900,4,17900,69515,17072,17072
"08","0103",1,7000,4,7000,10900,4,17900,70100,17072,17072
"08","0105",1,7000,4,7000,10900,4,17900,70100,17072,17072
"08","0107",1,7000,4,7000,10900,4,17900,70100,17072,17072
"08","0109",1,9009,4,9009,10900,4,19909,72504,17072,17072
"08","0199",1,8542,4.75,8542,10900,4,19442,85464.265625,17072,17072
"08","0200",1,7000,4,7000,10900,4,17900,70100,NA,NA
"08","0201",2.5,8144.5,5.4,20361.25,27250,5,47611.25,103645.05,12050,30125
"08","0203",1,7000,4,7000,10900,4,17900,70139.6,12050,12050
"08","0299",3,7353,6.6,22059,32700,6,54759,116640.84,12050,36150
"08","0300",1,7000,4,7000,10900,4,17900,70100,NA,NA
"08","0301",1,7000,4,7000,10900,4,17900,71627,14482,14482
"08","0303",4,7898,7,31592,43600,7,75192,127392,14482,57928
"08","0305",1,7000,4,7000,10900,4,17900,70100,NA,NA
"08","0307",1,7000,4,7000,10900,4,17900,68312,14482,14482
"08","0309",1,7000,4,7000,10900,4,17900,68627,14482,14482
